epoch,elbo,nll,kl,prior_mean,prior_std
,,,,,
1,[98302352.],98302296,[39.49823],0.005577868,0.999791265
,,,,,
2,[74934152.],74934090,[70.822876],0.010846052,0.999719977
,,,,,
3,[57121984.],57121860,[125.84951],0.015921084,0.999982536
,,,,,
4,[43944612.],43944412,[201.86647],0.021013193,1.000542283
,,,,,
5,[34289748.],34289468,[297.50983],0.026260024,1.001469851
,,,,,
6,[26896062.],26895634,[415.91476],0.03180016,1.002765536
,,,,,
7,[20546586.],20546054,[558.0409],0.037630454,1.004458666
,,,,,
8,[15177401.],15176678,[724.68164],0.043680254,1.006657243
,,,,,
9,[10876890.],10875968,[915.0353],0.04989943,1.009333372
,,,,,
10,[7495472.],7494350,[1122.883],0.05578612,1.012296677
,,,,,
11,[5057840.5],5056508,[1336.4089],0.06120791,1.015359879
,,,,,
12,[3530451.2],3528903.2,[1548.5946],0.06601258,1.018435836
,,,,,
13,[2418789.],2417042.2,[1749.3563],0.07016534,1.021317959
,,,,,
14,[1798636.9],1796694.9,[1942.2539],0.0741041,1.024127245
,,,,,
15,[1304021.8],1301895,[2126.3923],0.077541046,1.02676487
,,,,,
16,[1019021.7],1016723.3,[2298.3503],0.08071887,1.029398203
,,,,,
17,[792936.],790474.06,[2462.9524],0.083597414,1.031978965
,,,,,
18,[677503.2],674884.1,[2619.064],0.08633636,1.034480929
,,,,,
19,[567204.],564435.94,[2767.508],0.08882549,1.036911607
,,,,,
20,[487018.22],484112.38,[2905.6653],0.09110792,1.039050102
,,,,,
21,[433670.12],430635.44,[3035.034],0.09331185,1.041242599
,,,,,
22,[394383.88],391227.78,[3155.7524],0.09537424,1.043383002
,,,,,
23,[365312.6],362038.3,[3274.327],0.09741109,1.045408964
,,,,,
24,[337790.],334404.34,[3385.9124],0.0993004,1.047466516
,,,,,
25,[314830.],311339.8,[3489.987],0.1010487,1.049312353
,,,,,
26,[305135.66],301544.38,[3591.0066],0.102772765,1.051098585
,,,,,
27,[283060.9],279374.56,[3686.3057],0.1043723,1.052869081
,,,,,
28,[267775.25],264004.88,[3770.215],0.105803445,1.054419279
,,,,,
29,[261515.1],257662.44,[3852.6665],0.10738505,1.056096077
,,,,,
30,[247144.7],243213.36,[3931.3235],0.10877135,1.057496071
,,,,,
31,[250067.45],246061.89,[4005.4446],0.110183075,1.058979511
,,,,,
32,[234871.4],230798.53,[4073.1436],0.111445434,1.060143232
,,,,,
33,[227808.25],223668.58,[4139.537],0.11274581,1.061564922
,,,,,
34,[228526.28],224322.98,[4203.3086],0.11399807,1.062820911
,,,,,
35,[221202.14],216939.73,[4262.524],0.11516015,1.063912392
,,,,,
36,[220050.2],215731.27,[4319.011],0.11635959,1.06513381
,,,,,
37,[214604.98],210228.69,[4376.2505],0.117499575,1.066294193
,,,,,
38,[210534.78],206107.86,[4426.7515],0.11853804,1.067289472
,,,,,
39,[208517.95],204041.83,[4476.0083],0.119616725,1.068330526
,,,,,
40,[201382.8],196863.52,[4519.2725],0.12058579,1.069242239
,,,,,
41,[200517.58],195953.56,[4564.01],0.121549055,1.070256352
,,,,,
42,[199026.3],194422.83,[4603.4673],0.12253647,1.071174622
,,,,,
43,[197016.88],192370.6,[4646.249],0.12354401,1.072126031
,,,,,
44,[192886.33],188203.52,[4682.838],0.12429789,1.072908759
,,,,,
45,[194015.28],189300.7,[4714.6206],0.12523249,1.073766351
,,,,,
46,[191290.94],186540.95,[4750.1465],0.1260676,1.074514866
,,,,,
47,[187024.36],182240.02,[4784.3926],0.1269591,1.075417519
,,,,,
48,[186349.78],181533.23,[4816.4497],0.1279037,1.076283574
,,,,,
49,[184574.86],179724.27,[4850.634],0.12874375,1.077046633
,,,,,
50,[182913.3],178036.33,[4876.8833],0.12944342,1.077721834
,,,,,
51,[181816.67],176915.98,[4900.7544],0.13018449,1.07857275
,,,,,
52,[181005.16],176081.22,[4924.057],0.13088796,1.079224825
,,,,,
53,[178768.11],173824.23,[4943.937],0.13163215,1.079965353
,,,,,
54,[177273.42],172309.3,[4964.006],0.1323079,1.080597758
,,,,,
55,[178409.92],173427.1,[4982.8633],0.1331211,1.081438065
,,,,,
56,[177756.22],172751.42,[5004.9165],0.13395117,1.082193971
,,,,,
57,[176229.48],171206.22,[5023.3306],0.1346742,1.082894802
,,,,,
58,[175338.84],170295.77,[5043.1353],0.13547197,1.08361733
,,,,,
59,[174595.48],169534.97,[5060.336],0.13605465,1.084289551
,,,,,
60,[172938.92],167865.7,[5073.2793],0.13673253,1.08496654
,,,,,
61,[172567.67],167480.34,[5087.4966],0.1373881,1.085606098
,,,,,
62,[171674.05],166573.61,[5100.674],0.13804479,1.086234093
,,,,,
63,[170524.69],165412.61,[5112.173],0.13869862,1.086848021
,,,,,
64,[170382.98],165259.78,[5123.035],0.13936132,1.087471724
,,,,,
65,[169691.2],164556.56,[5134.6523],0.14003263,1.088049889
,,,,,
66,[170093.31],164946.92,[5146.3677],0.14073826,1.088685274
,,,,,
67,[170953.95],165794.17,[5159.7847],0.14141978,1.08934021
,,,,,
68,[167616.88],162451.02,[5165.862],0.14196825,1.08981514
,,,,,
69,[166601.16],161430.6,[5170.5195],0.14242278,1.090224385
,,,,,
70,[167632.06],162459.47,[5172.573],0.14297365,1.090802312
,,,,,
71,[165466.16],160290.95,[5175.1484],0.14366442,1.091439247
,,,,,
72,[166284.47],161102.7,[5181.7983],0.14426959,1.092001796
,,,,,
73,[164730.31],159546.23,[5184.094],0.14487633,1.09249866
,,,,,
74,[164869.05],159683.84,[5185.062],0.14547831,1.092992306
,,,,,
75,[164434.12],159249.19,[5184.8887],0.14618793,1.093644857
,,,,,
76,[166469.95],161274.72,[5195.321],0.14700276,1.094341516
,,,,,
77,[164881.92],159676.2,[5205.716],0.14763841,1.094972134
,,,,,
78,[163409.12],158196.45,[5212.5996],0.14827153,1.095511675
,,,,,
79,[163582.33],158362.75,[5219.6494],0.14894582,1.096125364
,,,,,
80,[162699.2],157470.12,[5229.0215],0.14952211,1.096633077
,,,,,
81,[163310.66],158080.1,[5230.6655],0.15004952,1.097146869
,,,,,
82,[161576.9],156346.38,[5230.4653],0.15062986,1.097632408
,,,,,
83,[161539.1],156311.39,[5227.633],0.15113263,1.09804368
,,,,,
84,[162248.8],157022.61,[5226.1924],0.1517359,1.09868598
,,,,,
85,[162075.2],156846.61,[5228.5293],0.15238301,1.099236488
,,,,,
86,[162095.28],156866.7,[5228.5986],0.15294297,1.099807739
,,,,,
87,[161308.61],156077.81,[5230.678],0.15353867,1.100466609
,,,,,
88,[160516.98],155286.83,[5230.2266],0.15411526,1.100976706
,,,,,
89,[160258.62],155027.83,[5230.858],0.1547371,1.10160327
,,,,,
90,[159607.72],154376.12,[5231.4536],0.1553546,1.102195621
,,,,,
91,[159690.56],154459.39,[5231.1436],0.15587424,1.102739453
,,,,,
92,[160555.72],155325.6,[5230.096],0.1564589,1.103250504
,,,,,
93,[160214.23],154984.75,[5229.5034],0.157134,1.103914738
,,,,,
94,[158364.48],153130.81,[5233.722],0.15768261,1.10439682
,,,,,
95,[158513.69],153281.78,[5231.8315],0.15821177,1.104919434
,,,,,
96,[160304.6],155069.95,[5234.489],0.15884069,1.10553658
,,,,,
97,[158451.3],153218.62,[5232.8433],0.15934178,1.106010199
,,,,,
98,[157091.53],151865.7,[5225.9087],0.15979359,1.106369257
,,,,,
99,[157793.36],152572.83,[5220.586],0.16039912,1.106947184
,,,,,
100,[158977.67],153757.17,[5220.647],0.16099414,1.107536316
,,,,,
101,[156761.31],151543.05,[5218.293],0.16146578,1.108069777
,,,,,
102,[157531.98],152320,[5211.9443],0.16204411,1.108550072
,,,,,
103,[157062.47],151851.55,[5211.116],0.16261569,1.10912025
,,,,,
104,[156136.92],150930.44,[5206.543],0.16314296,1.109564304
,,,,,
105,[155560.92],150360.56,[5200.281],0.16360492,1.110033751
,,,,,
106,[156195.12],151000.44,[5194.724],0.16411138,1.110529661
,,,,,
107,[156170.],150981.52,[5188.6597],0.16455217,1.110989928
,,,,,
108,[154664.31],149485.77,[5178.509],0.16498514,1.111489296
,,,,,
109,[155202.19],150034.22,[5168.0923],0.16548774,1.112083435
,,,,,
110,[155623.78],150461.44,[5162.3003],0.16599436,1.112589836
,,,,,
111,[154257.55],149100,[5157.621],0.16647889,1.113122582
,,,,,
112,[154951.84],149800.6,[5151.1704],0.16695014,1.113661051
,,,,,
113,[156534.5],151388.66,[5145.899],0.16763614,1.114343405
,,,,,
114,[154435.2],149292.83,[5142.3677],0.16813567,1.114887953
,,,,,
115,[155299.25],150161.86,[5137.451],0.16870472,1.115434647
,,,,,
116,[155425.6],150292.06,[5133.3184],0.16933037,1.116055489
,,,,,
117,[155529.6],150394.2,[5135.223],0.16993758,1.116707444
,,,,,
118,[154012.36],148875.36,[5137.076],0.17049655,1.117272735
,,,,,
119,[153102.92],147966.16,[5136.7666],0.17093498,1.117659688
,,,,,
120,[154209.84],149074.39,[5135.325],0.17145845,1.118218064
,,,,,
121,[155083.11],149949.1,[5134.0596],0.17199078,1.118823647
,,,,,
122,[153886.55],148753.22,[5133.334],0.17255771,1.119467497
,,,,,
123,[154573.33],149439,[5134.3555],0.17312513,1.120096445
,,,,,
124,[152857.23],147725.03,[5132.1543],0.17354125,1.12052846
,,,,,
125,[152172.84],147046.33,[5126.4326],0.17397863,1.120936871
,,,,,
126,[152160.39],147035.77,[5124.3706],0.17444171,1.121393442
,,,,,
127,[153204.5],148080.08,[5124.4854],0.17502978,1.121994019
,,,,,
128,[151435.42],146311.22,[5124.2524],0.17552865,1.122582078
,,,,,
129,[151710.81],146587.44,[5123.3877],0.17604718,1.123142004
,,,,,
130,[151941.39],146818.83,[5122.565],0.17656802,1.123748779
,,,,,
131,[152867.25],147740.75,[5126.589],0.17717662,1.124452353
,,,,,
132,[152197.36],147066.38,[5131.137],0.17779547,1.12514627
,,,,,
133,[151547.36],146411.1,[5136.3247],0.17839162,1.125801325
,,,,,
134,[153083.38],147940.08,[5143.35],0.17899732,1.126420736
,,,,,
135,[151650.1],146504.05,[5145.977],0.17943203,1.126879096
,,,,,
136,[151229.2],146080.22,[5149.0356],0.1800063,1.127575874
,,,,,
137,[152095.05],146940.9,[5154.1616],0.18059,1.128234386
,,,,,
138,[151346.47],146187.89,[5158.502],0.18111487,1.128816366
,,,,,
139,[151556.81],146400.03,[5156.8325],0.18148082,1.129236817
,,,,,
140,[150472.84],145319.17,[5153.583],0.18190086,1.129817605
,,,,,
141,[150226.92],145073.89,[5152.8984],0.18236504,1.13046968
,,,,,
142,[150542.66],145389.89,[5152.7153],0.18287672,1.13106823
,,,,,
143,[150387.73],145231.8,[5155.898],0.18337499,1.131619215
,,,,,
144,[150758.45],145602.72,[5155.68],0.18386003,1.132223129
,,,,,
145,[149909.25],144752.3,[5157.0117],0.18435913,1.132810116
,,,,,
146,[150854.72],145696.36,[5158.381],0.18481958,1.133342981
,,,,,
147,[149950.3],144789.47,[5160.8936],0.18531422,1.133980989
,,,,,
148,[149268.64],144107.39,[5161.215],0.18572952,1.134499073
,,,,,
149,[148644.53],143485.34,[5159.176],0.18605913,1.134937763
,,,,,
150,[149516.19],144358.86,[5157.195],0.18658675,1.135632515
,,,,,
151,[149902.08],144745.53,[5156.566],0.18709336,1.13627553
,,,,,
152,[148851.33],143696.5,[5154.7495],0.18748666,1.136769891
,,,,,
153,[148173.67],143021.9,[5151.829],0.18789297,1.137257576
,,,,,
154,[149520.64],144369.84,[5150.7334],0.18837978,1.137902856
,,,,,
155,[149935.94],144783.28,[5152.6694],0.18893102,1.138537884
,,,,,
156,[148409.23],143258.42,[5150.868],0.18932067,1.139044285
,,,,,
157,[148486.48],143334.62,[5151.911],0.18977351,1.139716268
,,,,,
158,[148209.7],143062.27,[5147.4053],0.1901288,1.140152931
,,,,,
159,[148148.3],143004.92,[5143.391],0.19052969,1.140700936
,,,,,
160,[148425.6],143284.77,[5140.5884],0.19097386,1.141273499
,,,,,
161,[148632.03],143491.42,[5140.5034],0.19151111,1.141908765
,,,,,
162,[147684.64],142542.66,[5142.004],0.191865,1.142347932
,,,,,
163,[147939.86],142799.9,[5140.117],0.19230299,1.142962217
,,,,,
164,[149586.16],144443.92,[5142.2925],0.19285919,1.143686414
,,,,,
165,[149240.66],144089.64,[5150.898],0.19346441,1.144414663
,,,,,
166,[148482.36],143325.78,[5156.659],0.19391157,1.144959688
,,,,,
167,[148519.97],143360,[5159.8623],0.19432038,1.145472288
,,,,,
168,[148689.77],143529.72,[5160.0444],0.19476795,1.145996571
,,,,,
169,[146960.03],141799.84,[5160.0957],0.19512233,1.146469593
,,,,,
170,[147259.48],142101.1,[5158.489],0.19566876,1.147187233
,,,,,
171,[146900.64],141740.4,[5160.237],0.1960021,1.147622108
,,,,,
172,[146483.12],141328.36,[5154.9053],0.19638787,1.148090363
,,,,,
173,[147075.44],141923.27,[5152.3066],0.196814,1.148666024
,,,,,
174,[146401.56],141250.17,[5151.357],0.19726528,1.149279833
,,,,,
175,[147296.12],142143.44,[5152.5015],0.19765684,1.149814606
,,,,,
176,[146729.86],141581.66,[5148.14],0.19807915,1.150337815
,,,,,
177,[147583.34],142438.81,[5144.764],0.1985962,1.150982618
,,,,,
178,[148171.89],143024.45,[5147.6226],0.19915144,1.151689887
,,,,,
179,[148703.94],143549.48,[5154.4785],0.19975968,1.152460098
,,,,,
180,[147416.3],142255.45,[5160.7046],0.20026053,1.153032422
,,,,,
181,[146019.23],140853.55,[5165.6465],0.20070146,1.153529644
,,,,,
182,[147505.5],142337.02,[5168.4585],0.2010737,1.154061913
,,,,,
183,[146727.42],141559.92,[5167.507],0.20143408,1.154605031
,,,,,
184,[147430.61],142262.05,[5168.655],0.20196493,1.155315399
,,,,,
185,[146703.06],141532.02,[5170.942],0.20241567,1.155866385
,,,,,
186,[146480.89],141309.72,[5171.0977],0.2028693,1.156507969
,,,,,
187,[146777.42],141602.17,[5175.274],0.2033892,1.157211065
,,,,,
188,[146340.67],141161.7,[5179.006],0.2037859,1.157750845
,,,,,
189,[146997.38],141821.23,[5176.189],0.20416729,1.158269882
,,,,,
190,[146167.03],140991.08,[5175.886],0.20462497,1.158933163
,,,,,
191,[147365.23],142191.66,[5173.603],0.20516394,1.159546137
,,,,,
192,[147382.7],142206.9,[5175.8296],0.20564756,1.16024065
,,,,,
193,[148814.4],143633.73,[5180.707],0.20614834,1.160838366
,,,,,
194,[147630.83],142438.44,[5192.3403],0.20672743,1.161526918
,,,,,
195,[146308.36],141107.16,[5201.263],0.20718135,1.162110806
,,,,,
196,[147850.64],142645.02,[5205.7627],0.20768757,1.16276288
,,,,,
197,[146910.31],141699.1,[5211.13],0.20813645,1.16335845
,,,,,
198,[146452.98],141236.86,[5216.1836],0.20851213,1.163885593
,,,,,
199,[146641.3],141422.08,[5219.2407],0.20897362,1.164422274
,,,,,
200,[146784.58],141563.6,[5220.9688],0.20937486,1.164951086
