epoch,elbo,nll,kl,prior_std
918,[164456.17],16002.66,[148453.67],0.0
919,[162564.56],14194.368,[148370.03],0.0
920,[166030.33],17737.047,[148293.05],0.0
921,[173658.73],25435.31,[148223.89],0.0
922,[166105.14],17945.855,[148159.52],0.0
923,[162258.9],14157.807,[148101.25],0.0
924,[175797.36],27756.83,[148040.16],0.0
925,[166568.4],18593.055,[147975.69],0.0
926,[160855.38],12948.997,[147906.48],0.0
927,[164273.73],16439.852,[147834.17],0.0
928,[174281.2],26517.684,[147763.12],0.0
929,[168692.9],20996.482,[147696.56],0.0
930,[172788.7],25159.39,[147629.12],0.0
931,[167103.75],19539.488,[147564.78],0.0
932,[174718.64],27219.623,[147498.67],0.0
933,[160572.69],13139.394,[147433.73],0.0
934,[194421.86],47056.31,[147365.47],0.0
935,[165488.77],18187.621,[147301.3],0.0
936,[177637.45],30401.12,[147236.06],0.0
937,[166766.81],19593.31,[147173.17],0.0
938,[183294.69],36181.92,[147112.86],0.0
939,[162346.72],15296.752,[147050.19],0.0
940,[185789.78],38807.39,[146982.39],0.0
941,[182998.98],36087.36,[146911.56],0.0
942,[176911.39],30067.27,[146844.14],0.0
943,[164907.61],18133.457,[146774.12],0.0
944,[186181.56],39484.9,[146696.36],0.0
945,[162060.16],15439.77,[146620.34],0.0
946,[185624.56],39071.664,[146553.06],0.0
947,[181414.4],34928.617,[146485.94],0.0
948,[167058.52],20641.148,[146417.02],0.0
949,[156601.36],10250.8955,[146350.61],0.0
950,[173034.17],26746.79,[146287.45],0.0
951,[168427.03],22196.791,[146230.56],0.0
952,[167936.61],21763.803,[146172.86],0.0
953,[166164.33],20050.717,[146113.7],0.0
954,[156982.12],10931.515,[146050.33],0.0
955,[165667.52],19685.482,[145982.42],0.0
956,[167943.75],22028.062,[145915.58],0.0
957,[172513.67],26666.045,[145847.17],0.0
958,[181069.6],35287.074,[145782.42],0.0
959,[176301.08],30581.527,[145720.],0.0
960,[185696.39],40044.496,[145652.05],0.0
961,[166515.6],20936.418,[145579.2],0.0
962,[180348.1],34838.926,[145508.95],0.0
963,[163415.75],17974.404,[145441.45],0.0
964,[182424.38],37057.004,[145367.16],0.0
965,[196767.14],51477.777,[145289.45],0.0
966,[169922.47],24710.543,[145212.12],0.0
967,[166693.3],21556.916,[145136.62],0.0
968,[170359.3],25295.541,[145063.78],0.0
969,[157837.12],12840.221,[144996.53],0.0
970,[177344.14],32414.662,[144929.72],0.0
971,[193685.92],48824.23,[144861.53],0.0
972,[166124.25],21334.43,[144789.98],0.0
973,[166073.64],21358.662,[144715.11],0.0
974,[176696.39],32058.166,[144638.52],0.0
975,[212596.78],68026.73,[144569.77],0.0
976,[175166.94],30658.893,[144507.48],0.0
977,[181286.45],36837.492,[144448.44],0.0
978,[173353.7],28962.203,[144391.12],0.0
979,[177020.56],32687.584,[144332.55],0.0
980,[178094.62],33817.742,[144277.38],0.0
981,[168411.67],24189.629,[144222.16],0.0
982,[176153.92],31987.076,[144166.72],0.0
983,[177030.03],32917.03,[144113.03],0.0
984,[165597.02],21537.797,[144059.6],0.0
985,[195347.64],51341.207,[144006.31],0.0
986,[168697.86],24744.033,[143954.19],0.0
987,[169179.39],25279.92,[143899.97],0.0
988,[162911.53],19074.932,[143836.48],0.0
989,[179708.1],35936.266,[143771.97],0.0
990,[160038.6],16326.873,[143711.89],0.0
991,[170643.83],26992.146,[143651.77],0.0
992,[159618.11],16027.342,[143590.5],0.0
993,[202975.14],59449.715,[143525.4],0.0
994,[183149.53],39686.594,[143463.11],0.0
995,[186667.55],43268.21,[143398.94],0.0
996,[179477.58],36146.562,[143331.31],0.0
997,[184260.6],40996.195,[143264.3],0.0
998,[173416.53],30219.775,[143196.33],0.0
999,[167882.61],24758.152,[143124.28],0.0
1000,[203071.9],60016.8,[143055.06],0.0
1001,[212676.86],69682.58,[142994.33],0.0
1002,[176644.6],33710.56,[142934.45],0.0
1003,[163731.48],20859.707,[142871.58],0.0
1004,[200051.86],57243.64,[142807.89],0.0
1005,[198320.06],55572.34,[142747.75],0.0
1006,[174731.61],32042.568,[142688.92],0.0
1007,[203942.08],61309.21,[142632.62],0.0
1008,[193840.34],51257.96,[142582.22],0.0
1009,[186821.56],44288.63,[142532.94],0.0
1010,[177201.27],34724.312,[142477.2],0.0
1011,[164143.06],21728.225,[142414.45],0.0
1012,[171602.16],29245.502,[142356.48],0.0
1013,[222814.47],80515.92,[142298.4],0.0
1014,[169775.36],27537.31,[142238.08],0.0
1015,[173932.78],31758.934,[142174.14],0.0
1016,[180684.44],38573.953,[142110.],0.0
1017,[203746.05],61703.492,[142043.27],0.0
1018,[178667.75],36688.402,[141979.72],0.0
1019,[186169.64],44250.113,[141919.56],0.0
1020,[180545.34],38688.086,[141856.92],0.0
1021,[179498.38],37703.008,[141795.33],0.0
1022,[170177.47],28448.484,[141728.61],0.0
1023,[165642.14],23980.633,[141661.95],0.0
1024,[179249.98],37655.19,[141594.72],0.0
1025,[168607.97],27082.32,[141525.53],0.0
1026,[170995.08],29540.25,[141454.62],0.0
1027,[171903.14],30517.463,[141386.],0.0
1028,[175633.94],34315.047,[141318.56],0.0
1029,[172160.03],30904.615,[141255.38],0.0
1030,[229200.61],88006.234,[141194.39],0.0
1031,[155947.19],14809.746,[141137.33],0.0
1032,[163659.5],22580.943,[141078.5],0.0
1033,[166769.2],25752.488,[141016.89],0.0
1034,[267434.22],126476.53,[140957.53],0.0
1035,[160572.92],19668.156,[140904.56],0.0
1036,[163300.73],22450.756,[140850.02],0.0
1037,[176332.11],35542.188,[140789.55],0.0
1038,[184478.58],43750.484,[140728.25],0.0
1039,[179662.8],38997.49,[140665.55],0.0
1040,[197469.62],56865.555,[140604.44],0.0
1041,[174785.17],34241.51,[140543.39],0.0
1042,[167421.47],26942.203,[140479.31],0.0
1043,[193203.25],52792.633,[140410.62],0.0
1044,[157369.81],17029.648,[140339.94],0.0
1045,[203635.],63367.234,[140267.11],0.0
1046,[165696.19],25498.979,[140197.67],0.0
1047,[189029.7],48900.496,[140129.11],0.0
1048,[171739.92],31676.475,[140063.69],0.0
1049,[176449.75],36451.375,[139998.5],0.0
1050,[217801.48],77870.945,[139930.05],0.0
1051,[173269.44],33407.16,[139862.5],0.0
1052,[231685.11],91890.26,[139794.6],0.0
1053,[221057.77],81328.89,[139729.11],0.0
1054,[191369.52],51705.566,[139663.64],0.0
1055,[171678.4],32073.5,[139605.42],0.0
1056,[185478.67],45930.52,[139548.4],0.0
1057,[177816.],38323.973,[139492.2],0.0
1058,[298973.22],159535.7,[139437.25],0.0
1059,[178507.],39122.05,[139385.33],0.0
1060,[213521.67],74188.9,[139332.83],0.0
1061,[192194.],52912.44,[139282.08],0.0
1062,[169830.39],30599.7,[139230.61],0.0
1063,[168469.56],29291.615,[139177.66],0.0
1064,[254690.03],115568.26,[139122.1],0.0
1065,[196563.9],57498.29,[139065.95],0.0
1066,[164417.08],25410.158,[139007.12],0.0
1067,[285032.7],146085.98,[138946.45],0.0
1068,[158556.17],19669.084,[138887.1],0.0
1069,[198552.7],59722.836,[138830.38],0.0
1070,[186418.72],47644.12,[138774.69],0.0
1071,[187209.98],48492.4,[138717.61],0.0
1072,[163879.31],25222.805,[138656.53],0.0
1073,[224840.78],86245.29,[138596.],0.0
1074,[193647.27],55105.4,[138541.7],0.0
1075,[157565.38],19073.285,[138492.34],0.0
1076,[203473.08],65034.918,[138438.2],0.0
1077,[220094.12],81706.33,[138388.16],0.0
1078,[225870.61],87528.96,[138341.92],0.0
1079,[187323.2],49029.1,[138294.],0.0
1080,[247745.81],109504.08,[138242.16],0.0
1081,[161224.4],23038.146,[138186.56],0.0
1082,[216875.67],78748.85,[138126.95],0.0
1083,[197521.23],59453.58,[138067.94],0.0
1084,[239203.31],101192.62,[138010.84],0.0
1085,[185846.84],47895.42,[137951.6],0.0
1086,[181152.97],43260.617,[137892.66],0.0
1087,[227689.7],89852.34,[137837.42],0.0
1088,[163792.11],26010.912,[137781.22],0.0
1089,[192775.16],55048.348,[137726.69],0.0
1090,[192789.55],55116.902,[137672.6],0.0
1091,[178852.56],41231.047,[137621.34],0.0
1092,[172080.42],34513.418,[137566.81],0.0
1093,[174410.],36900.223,[137509.39],0.0
1094,[187555.12],50108.734,[137446.39],0.0
1095,[184384.5],47005.465,[137379.02],0.0
1096,[203231.98],65922.38,[137309.84],0.0
1097,[226721.05],89472.27,[137249.16],0.0
1098,[197770.03],60576.152,[137193.97],0.0
1099,[199589.],62450.938,[137138.19],0.0
1100,[178525.31],41444.375,[137081.],0.0
1101,[191648.28],54623.75,[137024.1],0.0
1102,[156300.28],19332.654,[136967.45],0.0
1103,[155782.55],18877.342,[136905.34],0.0
1104,[169637.3],32800.887,[136836.45],0.0
1105,[218400.88],81631.49,[136769.5],0.0
1106,[175330.64],38628.04,[136702.58],0.0
1107,[212635.1],75997.86,[136637.6],0.0
1108,[244327.73],107756.234,[136571.42],0.0
1109,[188737.67],52225.824,[136511.42],0.0
1110,[355641.1],219187.17,[136453.64],0.0
1111,[291485.3],155088.05,[136397.4],0.0
1112,[404300.94],267956.53,[136344.36],0.0
1113,[226873.6],90575.79,[136297.67],0.0
1114,[183338.75],47092.98,[136245.81],0.0
1115,[214676.6],78488.74,[136187.7],0.0
1116,[195180.73],59047.383,[136133.72],0.0
1117,[210339.3],74258.01,[136081.31],0.0
1118,[178755.11],42723.062,[136032.25],0.0
1119,[166445.88],30465.857,[135980.05],0.0
1120,[169429.16],33502.285,[135927.02],0.0
1121,[166868.1],30992.346,[135875.77],0.0
1122,[215182.36],79358.76,[135823.52],0.0
1123,[183314.25],47544.79,[135769.61],0.0
1124,[190675.84],54958.234,[135717.67],0.0
1125,[178277.5],42616.594,[135660.81],0.0
1126,[247707.11],112105.34,[135601.7],0.0
1127,[209417.61],73874.57,[135543.05],0.0
1128,[170585.9],35105.27,[135480.52],0.0
1129,[167569.92],32147.744,[135422.2],0.0
1130,[267118.34],131755.0,[135363.23],0.0
1131,[186636.92],51330.67,[135306.12],0.0
1132,[269671.62],134423.28,[135248.33],0.0
1133,[176139.62],40948.43,[135191.16],0.0
1134,[175230.12],40091.45,[135138.72],0.0
1135,[194606.03],59520.777,[135085.33],0.0
1136,[228262.2],93230.93,[135031.16],0.0
1137,[202604.38],67633.086,[134971.25],0.0
1138,[225422.1],90515.055,[134907.16],0.0
1139,[188323.64],53479.64,[134843.83],0.0
1140,[207276.88],72499.38,[134777.64],0.0
1141,[282529.62],147816.06,[134713.77],0.0
1142,[172286.16],37629.016,[134657.22],0.0
1143,[270223.],135623.84,[134599.48],0.0
1144,[223249.02],88709.375,[134539.69],0.0
1145,[323062.25],188579.02,[134483.12],0.0
1146,[216982.56],82554.45,[134428.05],0.0
1147,[199803.2],65435.215,[134368.19],0.0
1148,[233570.5],99266.28,[134304.28],0.0
1149,[203810.12],69576.53,[134233.62],0.0
1150,[253741.61],119572.62,[134168.97],0.0
1151,[206122.22],72007.836,[134114.36],0.0
1152,[269417.22],135352.45,[134064.8],0.0
1153,[211265.23],77249.76,[134015.48],0.0
1154,[235521.84],101557.62,[133964.36],0.0
1155,[165550.89],31637.535,[133913.52],0.0
1156,[259623.48],125763.52,[133859.69],0.0
1157,[357187.5],223382.66,[133804.92],0.0
1158,[234540.75],100788.53,[133752.12],0.0
1159,[270660.12],136959.28,[133701.03],0.0
1160,[600010.94],466359.7,[133651.6],0.0
1161,[200169.47],66567.8,[133601.8],0.0
1162,[224301.08],90751.94,[133549.2],0.0
1163,[209121.62],75623.88,[133497.78],0.0
1164,[221757.36],88306.445,[133450.75],0.0
1165,[257259.06],123855.22,[133403.72],0.0
1166,[176463.58],43109.26,[133354.31],0.0
1167,[212128.34],78825.125,[133303.27],0.0
1168,[169585.34],36330.68,[133254.81],0.0
1169,[165415.88],32212.861,[133203.],0.0
1170,[204187.72],71034.586,[133153.1],0.0
1171,[241681.5],108573.055,[133108.39],0.0
1172,[241400.97],108336.4,[133064.61],0.0
1173,[870546.9],737523.0,[133023.02],0.0
1174,[195595.11],62615.0,[132980.44],0.0
1175,[219726.22],86786.445,[132939.64],0.0
1176,[252638.31],119740.59,[132897.62],0.0
1177,[236520.1],103668.1,[132852.06],0.0
1178,[193921.61],61116.8,[132804.73],0.0
1179,[182950.02],50192.64,[132757.39],0.0
1180,[213039.55],80330.016,[132709.4],0.0
1181,[184018.16],51359.562,[132658.56],0.0
1182,[241770.94],109159.38,[132611.45],0.0
1183,[200528.39],67963.03,[132565.42],0.0
1184,[170768.67],38252.64,[132516.11],0.0
1185,[211424.31],78960.05,[132464.44],0.0
1186,[233017.42],100601.31,[132416.08],0.0
1187,[262612.62],130245.25,[132367.47],0.0
1188,[282749.34],150432.62,[132316.7],0.0
1189,[185582.33],53318.812,[132263.47],0.0
1190,[252155.28],119948.32,[132207.1],0.0
1191,[170812.08],38657.117,[132154.86],0.0
1192,[164088.66],31985.244,[132103.22],0.0
1193,[297601.22],165547.56,[132053.6],0.0
1194,[177675.5],45668.523,[132007.03],0.0
1195,[223725.8],91764.984,[131960.75],0.0
1196,[302708.97],170796.7,[131912.1],0.0
1197,[202807.98],70946.375,[131861.62],0.0
1198,[183444.72],51630.543,[131814.12],0.0
1199,[169127.58],37362.746,[131764.86],0.0
1200,[166340.2],34627.13,[131713.19],0.0
1201,[211874.89],80213.53,[131661.27],0.0
1202,[218057.3],86447.52,[131609.83],0.0
1203,[212917.36],81355.445,[131562.06],0.0
1204,[286942.],155427.8,[131514.2],0.0
1205,[487671.06],356206.44,[131464.42],0.0
1206,[211380.94],79962.65,[131418.25],0.0
1207,[196410.12],65034.234,[131375.84],0.0
1208,[216824.84],85491.0,[131333.86],0.0
1209,[214530.53],83241.03,[131289.42],0.0
1210,[339767.97],208523.86,[131244.27],0.0
1211,[187705.23],56506.16,[131198.97],0.0
1212,[162517.83],31362.385,[131155.48],0.0
1213,[251836.97],120725.38,[131111.58],0.0
1214,[741563.8],610496.1,[131067.125],0.0
1215,[404443.34],273421.2,[131022.15],0.0
1216,[277080.44],146108.27,[130972.23],0.0
1217,[268910.28],137989.45,[130920.805],0.0
1218,[172059.97],41185.68,[130874.27],0.0
1219,[193334.48],62502.58,[130831.92],0.0
1220,[261730.53],130935.75,[130794.984],0.0
1221,[223968.42],93209.96,[130758.41],0.0
1222,[493657.5],362938.9,[130718.484],0.0
1223,[193648.14],62971.7,[130676.56],0.0
1224,[246739.22],116108.98,[130630.25],0.0
1225,[754333.3],623749.5,[130583.52],0.0
1226,[315212.6],184672.6,[130539.89],0.0
1227,[162534.94],32035.559,[130499.19],0.0
1228,[307518.1],177059.62,[130458.45],0.0
1229,[253687.16],123269.48,[130417.69],0.0
1230,[358003.44],227626.27,[130377.04],0.0
1231,[248563.23],118227.74,[130335.69],0.0
1232,[224189.2],93892.04,[130297.086],0.0
1233,[177813.],47555.0,[130257.75],0.0
1234,[367768.53],237547.77,[130220.6],0.0
1235,[250451.9],120268.695,[130183.36],0.0
1236,[288757.4],158612.6,[130145.09],0.0
1237,[239865.12],109757.81,[130107.39],0.0
1238,[539326.56],409254.5,[130072.016],0.0
1239,[212739.58],82704.375,[130035.37],0.0
1240,[151096.92],21097.807,[129999.33],0.0
1241,[447441.],317481.28,[129959.9],0.0
1242,[442033.38],312109.97,[129923.28],0.0
1243,[277493.53],147606.08,[129887.78],0.0
1244,[350614.88],220765.17,[129850.01],0.0
1245,[196726.02],66917.21,[129809.],0.0
1246,[219730.73],89963.53,[129766.91],0.0
1247,[269789.78],140065.42,[129724.695],0.0
1248,[342771.47],213088.84,[129682.89],0.0
1249,[180819.52],51175.387,[129644.18],0.0
1250,[227750.42],98145.46,[129604.93],0.0
1251,[938826.4],809260.2,[129566.03],0.0
1252,[282010.62],152481.1,[129529.54],0.0
1253,[370608.],241115.72,[129492.35],0.0
1254,[192789.8],63333.406,[129456.38],0.0
1255,[393070.2],263650.22,[129420.06],0.0
1256,[424773.56],295389.62,[129383.98],0.0
1257,[266444.5],137094.72,[129349.77],0.0
1258,[192306.98],62992.227,[129314.47],0.0
1259,[202335.08],73056.39,[129278.78],0.0
1260,[210136.2],80893.516,[129242.81],0.0
1261,[168346.36],39140.566,[129205.93],0.0
1262,[548739.],419571.7,[129167.234],0.0
1263,[439847.78],310716.75,[129130.92],0.0
1264,[387753.94],258660.89,[129092.94],0.0
1265,[201453.],72395.87,[129057.12],0.0
1266,[1092010.1],962988.7,[129022.18],0.0
1267,[171979.19],42994.734,[128984.5],0.0
1268,[750978.25],622033.94,[128944.31],0.0
1269,[639447.25],510544.44,[128902.664],0.0
1270,[337186.22],208321.2,[128865.04],0.0
1271,[196387.84],67560.64,[128827.28],0.0
1272,[695395.9],566611.1,[128784.47],0.0
1273,[190943.73],62200.207,[128743.53],0.0
1274,[207112.14],78407.4,[128704.516],0.0
1275,[539315.6],410650.78,[128664.234],0.0
1276,[382608.34],253986.9,[128621.29],0.0
1277,[416338.7],287760.2,[128578.805],0.0
1278,[339647.6],211109.16,[128538.83],0.0
1279,[289158.9],160660.25,[128498.914],0.0
1280,[423209.03],294752.22,[128456.59],0.0
1281,[517512.3],389095.5,[128417.02],0.0
1282,[361218.],232834.48,[128383.],0.0
1283,[247328.5],118980.695,[128348.125],0.0
1284,[370089.78],241776.67,[128312.984],0.0
1285,[268846.],140571.53,[128274.35],0.0
1286,[1099633.9],971400.75,[128233.58],0.0
1287,[527702.56],399508.0,[128194.25],0.0
1288,[228588.48],100433.164,[128155.18],0.0
1289,[241694.77],113577.69,[128117.17],0.0
1290,[301350.22],173275.72,[128074.72],0.0
1291,[712841.94],584809.44,[128033.016],0.0
1292,[467941.8],339952.97,[127988.86],0.0
1293,[228976.25],101029.164,[127947.02],0.0
1294,[270180.84],142274.98,[127905.83],0.0
1295,[731662.8],603797.8,[127864.34],0.0
1296,[969131.9],841310.0,[127822.06],0.0
1297,[416357.94],288579.44,[127778.71],0.0
1298,[242045.78],114310.06,[127735.7],0.0
1299,[192941.1],65251.895,[127689.09],0.0
1300,[789680.4],662035.1,[127645.76],0.0
1301,[298656.8],171053.88,[127603.06],0.0
1302,[1305172.5],1177612.9,[127559.07],0.0
1303,[241142.06],113626.76,[127515.195],0.0
1304,[1105620.2],978149.7,[127470.47],0.0
1305,[435842.84],308415.53,[127427.17],0.0
1306,[224858.78],97475.63,[127383.33],0.0
1307,[239480.8],112141.81,[127339.05],0.0
1308,[173072.92],45779.547,[127293.516],0.0
1309,[303822.03],176574.86,[127247.29],0.0
1310,[1267450.8],1140246.4,[127204.54],0.0
1311,[486205.7],359035.84,[127169.29],0.0
1312,[396222.22],269084.2,[127137.95],0.0
1313,[522968.34],395862.22,[127106.14],0.0
1314,[374097.44],247023.84,[127073.4],0.0
1315,[236271.03],109229.02,[127042.25],0.0
1316,[178327.98],51317.453,[127010.41],0.0
1317,[230101.58],103127.73,[126974.12],0.0
1318,[207618.4],80682.414,[126936.],0.0
1319,[784964.44],658069.56,[126895.086],0.0
1320,[225140.92],98285.42,[126855.53],0.0
1321,[221442.38],94623.89,[126818.586],0.0
1322,[718287.3],591505.44,[126781.49],0.0
1323,[160565.66],33825.04,[126740.57],0.0
1324,[475521.62],348822.6,[126699.14],0.0
1325,[176879.22],50219.473,[126659.9],0.0
1326,[1741787.9],1615171.6,[126618.96],0.0
1327,[293380.78],166802.28,[126578.555],0.0
1328,[430200.3],303664.72,[126535.79],0.0
1329,[274290.72],147794.86,[126495.82],0.0
1330,[232648.34],106190.78,[126457.375],0.0
1331,[292630.75],166212.6,[126418.195],0.0
1332,[396780.],270398.84,[126381.07],0.0
1333,[1200040.5],1073696.8,[126344.25],0.0
1334,[344400.94],218095.2,[126305.63],0.0
1335,[239649.75],113383.49,[126266.04],0.0
1336,[707498.06],581268.4,[126229.53],0.0
1337,[222303.7],96110.8,[126192.78],0.0
1338,[1368106.1],1241952.2,[126153.02],0.0
1339,[379130.12],253018.06,[126112.34],0.0
1340,[797183.1],671108.1,[126074.57],0.0
1341,[220068.02],94029.04,[126038.79],0.0
1342,[625404.3],499399.06,[126005.29],0.0
1343,[179374.28],53402.375,[125971.87],0.0
1344,[167047.38],41107.562,[125939.836],0.0
1345,[1252693.1],1126785.9,[125907.9],0.0
1346,[366196.66],240321.27,[125875.58],0.0
1347,[618541.44],492697.47,[125843.984],0.0
1348,[179351.02],53538.832,[125812.22],0.0
1349,[474123.12],348345.66,[125776.79],0.0
1350,[603598.44],477862.56,[125736.125],0.0
1351,[213584.38],87886.68,[125697.56],0.0
1352,[252896.44],127241.14,[125655.41],0.0
1353,[1831323.8],1705712.2,[125610.11],0.0
1354,[237712.3],112146.35,[125566.13],0.0
1355,[1652551.4],1527032.1,[125518.46],0.0
1356,[451767.62],326296.62,[125470.984],0.0
1357,[315933.28],190501.73,[125431.37],0.0
1358,[251026.8],125630.32,[125396.766],0.0
1359,[212406.6],87045.586,[125361.07],0.0
1360,[211860.69],86535.54,[125325.125],0.0
1361,[275887.8],150597.8,[125289.89],0.0
1362,[298118.88],172866.98,[125252.04],0.0
1363,[820845.94],695636.1,[125209.82],0.0
1364,[301930.34],176764.22,[125166.19],0.0
1365,[279448.06],154322.22,[125125.52],0.0
1366,[618590.3],493500.75,[125089.555],0.0
1367,[833857.5],708802.2,[125054.91],0.0
1368,[536121.],411099.84,[125020.92],0.0
1369,[1127726.1],1002738.0,[124988.664],0.0
1370,[367981.34],243025.2,[124956.15],0.0
1371,[901280.94],776358.2,[124922.73],0.0
1372,[256189.34],131300.48,[124888.805],0.0
1373,[368473.16],243618.48,[124854.55],0.0
1374,[171722.25],46900.508,[124821.77],0.0
1375,[1007396.75],882609.2,[124787.89],0.0
1376,[233489.56],108732.33,[124757.3],0.0
1377,[638768.1],514040.75,[124727.65],0.0
1378,[1254009.9],1129314.5,[124694.67],0.0
1379,[302078.22],177418.72,[124659.664],0.0
1380,[421752.6],297129.9,[124622.88],0.0
1381,[619076.5],494489.7,[124586.195],0.0
1382,[468162.16],343613.56,[124549.125],0.0
1383,[1031482.8],906970.7,[124512.73],0.0
1384,[917315.94],792841.44,[124474.83],0.0
1385,[266136.28],141700.89,[124435.24],0.0
1386,[1413814.5],1289422.0,[124394.164],0.0
1387,[206822.47],82469.0,[124353.54],0.0
1388,[465298.62],340984.75,[124313.73],0.0
1389,[243548.45],119274.734,[124273.625],0.0
1390,[544345.4],420109.72,[124235.55],0.0
1391,[834527.1],710326.0,[124200.64],0.0
1392,[591909.],467743.12,[124165.805],0.0
1393,[294454.84],170323.55,[124131.4],0.0
1394,[1093512.],969415.7,[124096.67],0.0
1395,[335267.5],211206.83,[124060.91],0.0
1396,[296252.53],172222.78,[124029.984],0.0
1397,[358214.2],234214.2,[124000.086],0.0
1398,[308808.7],184841.56,[123967.03],0.0
1399,[1431840.4],1307903.1,[123936.984],0.0
1400,[335399.22],211490.97,[123908.09],0.0
1401,[716197.8],592319.0,[123878.44],0.0
1402,[297942.1],174094.52,[123847.695],0.0
1403,[269025.25],145209.34,[123815.79],0.0
1404,[340852.6],217071.69,[123780.93],0.0
1405,[1011592.75],887845.5,[123746.97],0.0
1406,[1039933.75],916220.94,[123712.96],0.0
1407,[426430.56],302752.9,[123677.68],0.0
1408,[714397.1],590753.06,[123643.4],0.0
1409,[192199.95],68591.984,[123607.68],0.0
1410,[645029.44],521458.38,[123571.36],0.0
1411,[297068.53],173529.44,[123538.91],0.0
1412,[693024.5],569522.6,[123503.34],0.0
1413,[1195393.4],1071927.0,[123465.805],0.0
1414,[338346.03],214915.98,[123430.13],0.0
1415,[317371.7],193973.92,[123397.88],0.0
1416,[1474668.],1351301.8,[123366.68],0.0
1417,[445025.6],321690.34,[123335.28],0.0
1418,[167753.48],44449.99,[123303.54],0.0
1419,[584499.3],461229.12,[123270.24],0.0
1420,[418042.97],294809.28,[123233.336],0.0
1421,[1277701.],1154503.9,[123197.336],0.0
1422,[1037646.75],914484.4,[123162.17],0.0
1423,[1349295.],1226166.9,[123126.3],0.0
1424,[383002.9],259912.33,[123090.79],0.0
1425,[580771.],457713.88,[123057.24],0.0
1426,[402907.56],279884.62,[123023.4],0.0
1427,[273616.1],150629.22,[122986.75],0.0
1428,[1546976.9],1424033.4,[122943.58],0.0
1429,[850020.9],727123.9,[122897.4],0.0
1430,[979820.3],856965.3,[122855.586],0.0
1431,[232431.36],109619.664,[122811.766],0.0
1432,[1096866.5],974098.56,[122767.27],0.0
1433,[1944644.],1821915.4,[122728.46],0.0
1434,[1205504.8],1082811.4,[122692.08],0.0
1435,[1574755.6],1452100.1,[122656.086],0.0
1436,[260851.45],138226.9,[122624.44],0.0
1437,[1730298.8],1607704.4,[122594.58],0.0
1438,[441457.56],318893.0,[122564.375],0.0
1439,[317008.9],194474.72,[122534.15],0.0
1440,[327497.94],204993.12,[122504.89],0.0
1441,[324247.78],201772.2,[122475.516],0.0
1442,[431239.34],308793.8,[122445.6],0.0
1443,[176210.17],53797.312,[122412.84],0.0
1444,[1529891.],1407514.5,[122376.945],0.0
1445,[625939.9],503600.72,[122339.42],0.0
1446,[1018327.2],896019.5,[122307.51],0.0
1447,[211527.11],89249.67,[122277.45],0.0
1448,[293355.6],171110.73,[122245.125],0.0
1449,[233722.62],111511.695,[122210.94],0.0
1450,[755667.7],633490.2,[122177.625],0.0
1451,[210384.52],88239.19,[122145.27],0.0
1452,[201538.28],79426.32,[122112.125],0.0
1453,[835329.4],713252.75,[122076.17],0.0
1454,[1720896.1],1598855.5,[122042.14],0.0
1455,[266291.06],144281.5,[122009.664],0.0
1456,[393833.06],271857.4,[121975.6],0.0
1457,[396958.66],275018.66,[121940.07],0.0
1458,[196972.7],75066.5,[121906.04],0.0
1459,[738129.94],616256.4,[121872.64],0.0
1460,[545868.],424026.78,[121841.54],0.0
1461,[570123.1],448311.66,[121811.47],0.0
